Starting Qshrink
ELF File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/build/bsp/sensor_img/build/660.adsp.prod/SENSOR_IMG_660.adsp.prodQ.elf
Output File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/build/bsp/sensor_img/build/660.adsp.prod/SENSOR_IMG_660.adsp.prodQ_qsr2.elf
Hash File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/qdsp6/qshrink/src/msg_hash.txt
Log File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/qdsp6/qshrink/src/qsr2_.log
Replacement Mode
Finished Copying ( 0.011249 seconds)


Word aligned hashes in Master Hash File - Will be hashed again
String: 21:14 2016</Date> 
Hash : 0xc 12
Done Scanning Symbol Table ( 0.261575 seconds) 
Total Struct Matches: 2423 
Section Name, Section Index, Struct VA, Symbol Name, ELF File Offset, Hash, Hashed String, Action Taken, Original VA, 
.rodata, .rodata, 0xb21f6a54, sns_rh_interpolator_update.xx_msg_v2_const, 0x155a5c, 0xb2459638, sns_rh_sample_proc_uimg.c:interp_update - id=%u/0x%x ts1=%u desired=%u ts2=%u, moved & updated, 0xb245cd10, 
.rodata, .rodata, 0xb21f6a60, sns_rh_apply_calibration.xx_msg_v2_const, 0x155a68, 0xb2459688, sns_rh_sample_proc_uimg.c:smgr mag anomaly detected and algo resetted, moved & updated, 0xb245cd60, 
.rodata, .rodata, 0xb21f6a6c, sns_rh_apply_calibration.xx_msg_v2_const.2, 0x155a74, 0xb24596d0, sns_rh_sample_proc_uimg.c:smgr mag anomaly detected but algo reset failed, moved & updated, 0xb245cda8, 
.rodata, .rodata, 0xb21f6a78, sns_rh_apply_calibration.xx_msg_v2_const.4, 0x155a80, 0x7c8433f2, sns_rh_sample_proc_uimg.c:unsupported cal accuracy requested: %d, hashified, 0xb245cdf8, 
.rodata, .rodata, 0xb21f6a84, sns_rh_process_sample.xx_msg_v2_const, 0x155a8c, 0xfe3312a5, sns_rh_sample_proc_uimg.c:process_sample - bad param timestamp_ptr=%u dest_data=%u sample_ptr=%u, hashified, 0xb245ce40, 
.rodata, .rodata, 0xb21f6a90, sns_smgr_depot_clear.xx_msg_v2_const, 0x155a98, 0x362c393d, sns_smgr_depot.c:depot_clear - used=%u first_ts=%u last_ts=%u, hashified, 0xb245cea8, 
.rodata, .rodata, 0xb21f6a9c, sns_smgr_depot_clear.xx_msg_v2_const.2, 0x155aa4, 0x86d06173, sns_smgr_depot.c:depot_clear - used=%d first_idx=%d last_idx=%d, hashified, 0xb245cee8, 
.rodata, .rodata, 0xb21f6aa8, sns_smgr_s4s_init_new_sched_block.xx_msg_v2_const, 0x155ab0, 0xb245971c, sns_smgr_s4s.c:initializing new s4s sched block. isi %u, moved & updated, 0xb245cf28, 
.rodata, .rodata, 0xb21f6ab4, sns_smgr_s4s_init_new_sched_block.xx_msg_v2_const.2, 0x155abc, 0xb2459754, sns_smgr_s4s.c:s4s_init_new_sched_block: sensor id=%u no memory for new sched block, moved & updated, 0xb245cf60, 
.rodata, .rodata, 0xb21f6ac0, sns_smgr_s4s_check_first_synced_sample.xx_msg_v2_const, 0x155ac8, 0xb24597a8, sns_smgr_s4s.c:smgr s4s: ddf_sensor=%d non-synced TS after s4s sync latest ts %u filter delay %u iso %u, moved & updated, 0xb245cfb8, 
.rodata, .rodata, 0xb21f6acc, sns_smgr_s4s_check_first_synced_sample.xx_msg_v2_const.4, 0x155ad4, 0xb2459810, sns_smgr_s4s.c:smgr s4s: isi %u tph %u, moved & updated, 0xb245d020, 
.rodata, .rodata, 0xb21f6ad8, sns_smgr_s4s_config_s4s.xx_msg_v2_const, 0x155ae0, 0xb2459838, sns_smgr_s4s.c:smgr_config_s4s. ddf_sensor %u restart %u max freq 0x%x target ODR %u, moved & updated, 0xb245d048, 
.rodata, .rodata, 0xb21f6ae4, sns_smgr_s4s_config_s4s.xx_msg_v2_const.6, 0x155aec, 0xb2459890, sns_smgr_s4s.c:modifying current sched. ddf_sensor = %u ST: %u, moved & updated, 0xb245d0a0, 
.rodata, .rodata, 0xb21f6af0, sns_smgr_s4s_config_s4s.xx_msg_v2_const.8, 0x155af8, 0xb24598d0, sns_smgr_s4s.c:aborting current sched. ddf_sensor = %u ST: %u, moved & updated, 0xb245d0e0, 
.rodata, .rodata, 0xb21f6afc, sns_smgr_s4s_config_s4s.xx_msg_v2_const.10, 0x155b04, 0xb2459910, sns_smgr_s4s.c:config_s4s old int %u new int %u old iso %u, moved & updated, 0xb245d120, 
.rodata, .rodata, 0xb21f6b08, sns_smgr_s4s_config_s4s.xx_msg_v2_const.12, 0x155b10, 0xb245994c, sns_smgr_s4s.c:ddf_sensor=%u Setting t_ph %d isi %d iso now %u, moved & updated, 0xb245d160, 
.rodata, .rodata, 0xb21f6b14, sns_smgr_s4s_config_s4s.xx_msg_v2_const.14, 0x155b1c, 0xb245998c, sns_smgr_s4s.c:Saving driver s4s settings t_ph %u isi %u rr %u fifo_int_en %u, moved & updated, 0xb245d1a0, 
.rodata, .rodata, 0xb21f6b20, sns_smgr_s4s_config_s4s.xx_msg_v2_const.16, 0x155b28, 0xb24599dc, sns_smgr_s4s.c:ddf_sensor=%u Driver error %u setting S4S config., moved & updated, 0xb245d1f0, 
.rodata, .rodata, 0xb21f6b2c, sns_smgr_s4s_update_s4s.xx_msg_v2_const, 0x155b34, 0xb2459a20, sns_smgr_s4s.c:driver adjusted: t_ph %u-->%u isi %u-->%u, moved & updated, 0xb245d238, 
.rodata, .rodata, 0xb21f6b38, sns_smgr_s4s_update_s4s.xx_msg_v2_const.18, 0x155b40, 0xb2459a5c, sns_smgr_s4s.c:driver adjusted: rr %u-->%u fifo_int_en %u-->%u, moved & updated, 0xb245d278, 
.rodata, .rodata, 0xb21f6b44, sns_smgr_s4s_update_s4s.xx_msg_v2_const.20, 0x155b4c, 0xb2459a9c, sns_smgr_s4s.c:driver adjusted: clock drift %u-->%u, moved & updated, 0xb245d2b8, 
.rodata, .rodata, 0xb21f6b50, sns_smgr_s4s_reg_into_sched.xx_msg_v2_const, 0x155b58, 0xb2459ad0, sns_smgr_s4s.c:S4S registering new schedule. Sensor ID = %u, moved & updated, 0xb245d2f0, 
.rodata, .rodata, 0xb21f6b5c, sns_smgr_s4s_reg_into_sched.xx_msg_v2_const.22, 0x155b64, 0xb2459b0c, sns_smgr_s4s.c:curr_s4s_sched is NULL!, moved & updated, 0xb245d330, 
.rodata, .rodata, 0xb21f6b68, sns_smgr_s4s_reg_into_sched.xx_msg_v2_const.24, 0x155b70, 0xb2459b34, sns_smgr_s4s.c:s4s: creating new schedule now: %u sync_offset: %u drift: %u interval: %u, moved & updated, 0xb245d358, 
.rodata, .rodata, 0xb21f6b74, sns_smgr_s4s_reg_into_sched.xx_msg_v2_const.26, 0x155b7c, 0xb2459b90, sns_smgr_s4s.c:Sensor already registered in scheduler ID = %u, moved & updated, 0xb245d3b8, 
.rodata, .rodata, 0xb21f6b80, sns_smgr_s4s_proc_s4s_schedule.xx_msg_v2_const, 0x155b88, 0xb2459bd0, sns_smgr_s4s.c:s4s proc. ddf_sensor=%u Setting ST:%u sched_tick: %u now: %u, moved & updated, 0xb245d3f8, 
.rodata, .rodata, 0xb21f6b8c, sns_smgr_s4s_proc_s4s_schedule.xx_msg_v2_const.28, 0x155b94, 0xb2459c1c, sns_smgr_s4s.c:s4s proc. ddf_sensor=%u next ST send: %u next_tick now %d, moved & updated, 0xb245d448, 
.rodata, .rodata, 0xb21f6b98, sns_smgr_s4s_get_next_sample_ts.xx_msg_v2_const, 0x155ba0, 0xb2459c68, sns_smgr_s4s.c:get_next_sample_ts - t_ph=%u isi=%u delay=%u given=%u next=%u, moved & updated, 0xb245d498, 
.rodata, .rodata, 0xb21f6ba4, sns_smgr_s4s_get_next_sample_ts.xx_msg_v2_const.30, 0x155bac, 0xb2459cb8, sns_smgr_s4s.c:get_next_sample_ts - invalid state. sched_ptr=%u t_ph=%u isi=%u, moved & updated, 0xb245d4e8, 
.rodata, .rodata, 0xb21f6bb0, sns_smgr_s4s_handle_first_synced_sample.xx_msg_v2_const, 0x155bb8, 0xb2459d08, sns_smgr_s4s.c:smgr s4s: ddf_sensor=%d first synced s4s sample received, moved & updated, 0xb245d538, 
.rodata, .rodata, 0xb21f6bbc, smgr_s4s_resync_sched.xx_msg_v2_const, 0x155bc4, 0xb2459d50, sns_smgr_s4s.c:s4s resync ddf_sensor=%u, moved & updated, 0xb245d580, 
.rodata, .rodata, 0xb21f6bc8, smgr_s4s_resync_sched.xx_msg_v2_const.32, 0x155bd0, 0xb2459d78, sns_smgr_s4s.c:found synced sched. iso: %d, moved & updated, 0xb245d5a8, 
.rodata, .rodata, 0xb21f6bd4, sns_rh_cal_check_clients.xx_msg_v2_const, 0x155bdc, 0xb2459da4, sns_rh_cal.c:SMR Client check failed for sensor id %d, moved & updated, 0xb245d5d8, 
.rodata, .rodata, 0xb21f6be0, sns_rh_cal_check_clients.xx_msg_v2_const.2, 0x155be8, 0xb2459ddc, sns_rh_cal.c:Service object is NULL for sensor Id %i, moved & updated, 0xb245d610, 
.rodata, .rodata, 0xb21f6bec, sns_rh_cal_scheduler.xx_msg_v2_const, 0x155bf4, 0xb2459e14, sns_rh_cal.c:DDF Sensor pointer NULL, moved & updated, 0xb245d648, 
.rodata, .rodata, 0xb21f6bf8, sns_rh_cal_update_fac_cal_mode.xx_msg_v2_const, 0x155c00, 0xb2459e3c, sns_rh_cal.c:fail to find mag sensor!!, moved & updated, 0xb245d670, 
.rodata, .rodata, 0xb21f6c04, sns_rh_cal_update_fac_cal_mode.xx_msg_v2_const.6, 0x155c0c, 0xb2459e64, sns_rh_cal.c:mag fac cal mode[%d], moved & updated, 0xb245d698, 
.rodata, .rodata, 0xb21f6c10, sns_rh_cal_update_fac_cal_mode.xx_msg_v2_const.8, 0x155c18, 0xb2459e88, sns_rh_cal.c:mag fac cal compensation_matrix: [0]:%u, [1]:%u, [2]:%u, moved & updated, 0xb245d6c0, 
.rodata, .rodata, 0xb21f6c1c, sns_rh_cal_update_fac_cal_mode.xx_msg_v2_const.10, 0x155c24, 0xb2459e88, sns_rh_cal.c:mag fac cal compensation_matrix: [0]:%u, [1]:%u, [2]:%u, moved & updated, 0xb245d708, 
.rodata, .rodata, 0xb21f6c1c, sns_rh_cal_update_fac_cal_mode.xx_msg_v2_const.10, 0x155c24, 0xb2459e88, sns_rh_cal.c:mag fac cal compensation_matrix: [0]:%u, [1]:%u, [2]:%u, pointer updated, 0xb245d708, 
.rodata, .rodata, 0xb21f6c28, sns_rh_cal_update_fac_cal_mode.xx_msg_v2_const.12, 0x155c30, 0xb2459e88, sns_rh_cal.c:mag fac cal compensation_matrix: [0]:%u, [1]:%u, [2]:%u, moved & updated, 0xb245d750, 
.rodata, .rodata, 0xb21f6c28, sns_rh_cal_update_fac_cal_mode.xx_msg_v2_const.12, 0x155c30, 0xb2459e88, sns_rh_cal.c:mag fac cal compensation_matrix: [0]:%u, [1]:%u, [2]:%u, pointer updated, 0xb245d750, 
.rodata, .rodata, 0xb21f6c34, sns_rh_cal_update_fac_cal_mode.xx_msg_v2_const.14, 0x155c3c, 0xb2459ed0, sns_rh_cal.c:update active phone mode to %d, write back to reg group, moved & updated, 0xb245d798, 
.rodata, .rodata, 0xb21f6c40, sns_rh_cal_process_mode_switch_request.xx_msg_v2_const, 0x155c48, 0xb2459f18, sns_rh_cal.c:mode_switch req received! - new phoneMode: %d, current phoneMode: %d, moved & updated, 0xb245d7e0, 
.rodata, .rodata, 0xb21f6c4c, sns_rh_cal_process_mode_switch_request.xx_msg_v2_const.16, 0x155c54, 0xb2459f6c, sns_rh_cal.c:proc_reg_data - mag_dyn_cal_reg_data.mode(%d).bias: %d, %d, %d, moved & updated, 0xb245d838, 
.rodata, .rodata, 0xb21f6c58, sns_rh_cal_process_mode_switch_request.xx_msg_v2_const.18, 0x155c60, 0xb2459fb8, sns_rh_cal.c:no cal aglo enabled yet, only update smgr.cal_phone_mode to %d!, moved & updated, 0xb245d888, 
.rodata, .rodata, 0xb21f6c64, sns_rh_cal_process_mode_switch_request.xx_msg_v2_const.20, 0x155c6c, 0xb245a008, sns_rh_cal.c:cal aglo enabled, disable and restart with new phone mode %d!, moved & updated, 0xb245d8d8, 
.rodata, .rodata, 0xb21f6c70, sns_rh_cal_process_reset_request.xx_msg_v2_const, 0x155c78, 0xb245a054, sns_rh_cal.c:proc_cal_reset - sensor=%d dtype=%d usage=%d, moved & updated, 0xb245d928, 
.rodata, .rodata, 0xb21f6c7c, sns_rh_cal_process_reset_request.xx_msg_v2_const.22, 0x155c84, 0xb245a090, sns_rh_cal.c:proc_cal_reset - ddf_sensor_ptr 0x%x all_cal_ptr 0x%x usage %d, moved & updated, 0xb245d968, 
.rodata, .rodata, 0xb21f6c88, sns_rh_cal_process_mar_request.xx_msg_v2_const, 0x155c90, 0xb245a0dc, sns_rh_cal.c:process_mar_reset for sensor %d, moved & updated, 0xb245d9b8, 
.rodata, .rodata, 0xb21f6c94, sns_rh_cal_process_calibration_ind.xx_msg_v2_const, 0x155c9c, 0xb245a10c, sns_rh_cal.c:proc_cal - sensor=%u , moved & updated, 0xb245d9e8, 
.rodata, .rodata, 0xb21f6ca0, sns_rh_cal_process_calibration_ind.xx_msg_v2_const.24, 0x155ca8, 0xb245a130, sns_rh_cal.c:proc_cal - bias = 0x%08x 0x%08x 0x%08x, moved & updated, 0xb245da10, 
.rodata, .rodata, 0xb21f6cac, sns_rh_cal_process_calibration_ind.xx_msg_v2_const.26, 0x155cb4, 0xb245a164, sns_rh_cal.c:proc_cal - sensor=%u - Sensor not found, moved & updated, 0xb245da48, 
.rodata, .rodata, 0xb21f6cb8, sns_rh_cal_process_calibration_ind.xx_msg_v2_const.28, 0x155cc0, 0xb245a19c, sns_rh_cal.c:proc_cal - sensor=%u - No cal needed, moved & updated, 0xb245da80, 
.rodata, .rodata, 0xb21f6cc4, sns_rh_cal_process_calibration_ind.xx_msg_v2_const.30, 0x155ccc, 0xb245a1d0, sns_rh_cal.c:proc_cal - sensor=%u - unreliable accuracy, moved & updated, 0xb245dab8, 
.rodata, .rodata, 0xb21f6cd0, sns_rh_cal_process_calibration_ind.xx_msg_v2_const.32, 0x155cd8, 0xb245a208, sns_rh_cal.c:proc_cal - accuracy(%u), moved & updated, 0xb245daf0, 
.rodata, .rodata, 0xb21f6cdc, sns_rh_cal_process_handle_sam_msg.xx_msg_v2_const, 0x155ce4, 0xb245a230, sns_rh_cal.c:Invalid Service Id, moved & updated, 0xb245db18, 
.rodata, .rodata, 0xb21f6ce8, sns_rh_cal_process_user_calibration_req.xx_msg_v2_const, 0x155cf0, 0xb245a250, sns_rh_cal.c:proc_cal - sensor=%u dynamic=%u matrix=%u, moved & updated, 0xb245db38, 
.rodata, .rodata, 0xb21f6cf4, sns_rh_cal_process_user_calibration_req.xx_msg_v2_const.34, 0x155cfc, 0xb245a130, sns_rh_cal.c:proc_cal - bias = 0x%08x 0x%08x 0x%08x, moved & updated, 0xb245db70, 
.rodata, .rodata, 0xb21f6cf4, sns_rh_cal_process_user_calibration_req.xx_msg_v2_const.34, 0x155cfc, 0xb245a130, sns_rh_cal.c:proc_cal - bias = 0x%08x 0x%08x 0x%08x, pointer updated, 0xb245db70, 
.rodata, .rodata, 0xb21f6d00, sns_rh_cal_process_user_calibration_req.xx_msg_v2_const.36, 0x155d08, 0xb245a19c, sns_rh_cal.c:proc_cal - sensor=%u - No cal needed, moved & updated, 0xb245dba8, 
.rodata, .rodata, 0xb21f6d00, sns_rh_cal_process_user_calibration_req.xx_msg_v2_const.36, 0x155d08, 0xb245a19c, sns_rh_cal.c:proc_cal - sensor=%u - No cal needed, pointer updated, 0xb245dba8, 
.rodata, .rodata, 0xb21f6d0c, sns_rh_cal_process_user_calibration_req.xx_msg_v2_const.38, 0x155d14, 0xb245a1d0, sns_rh_cal.c:proc_cal - sensor=%u - unreliable accuracy, moved & updated, 0xb245dbe0, 
.rodata, .rodata, 0xb21f6d0c, sns_rh_cal_process_user_calibration_req.xx_msg_v2_const.38, 0x155d14, 0xb245a1d0, sns_rh_cal.c:proc_cal - sensor=%u - unreliable accuracy, pointer updated, 0xb245dbe0, 
.rodata, .rodata, 0xb21f6d18, sns_rh_cal_process_user_calibration_req.xx_msg_v2_const.40, 0x155d20, 0xb245a208, sns_rh_cal.c:proc_cal - accuracy(%u), moved & updated, 0xb245dc18, 
.rodata, .rodata, 0xb21f6d18, sns_rh_cal_process_user_calibration_req.xx_msg_v2_const.40, 0x155d20, 0xb245a208, sns_rh_cal.c:proc_cal - accuracy(%u), pointer updated, 0xb245dc18, 
.rodata, .rodata, 0xb21f6d24, sns_rh_cal_process_user_calibration_req.xx_msg_v2_const.42, 0x155d2c, 0xb245a288, sns_rh_cal.c:proc_cal - Matrix[%d] = %d, moved & updated, 0xb245dc40, 
.rodata, .rodata, 0xb21f6d30, sns_rh_cal_sam_schedule.xx_msg_v2_const, 0x155d38, 0xb245a2b0, sns_rh_cal.c:sns_rh_sam_cal_schedule Calibrate flag %d stored flag %d, moved & updated, 0xb245dc68, 
.rodata, .rodata, 0xb21f6d3c, sns_rh_cal_apply_reset_req.xx_msg_v2_const, 0x155d44, 0xb245a2f8, sns_rh_cal.c:proc_cal_reset - usage=%u sensor=%u datatype=%u, moved & updated, 0xb245dcb0, 
.rodata, .rodata, 0xb21f6d48, sns_rh_cal_apply_reset_req.xx_msg_v2_const.44, 0x155d50, 0xb245a338, sns_rh_cal.c:unsupported calibration reset request, moved & updated, 0xb245dcf0, 
.rodata, .rodata, 0xb21f6d54, sns_rh_cal_process_sam_resp.xx_msg_v2_const, 0x155d5c, 0xb245a36c, sns_rh_cal.c:Error in CAL Algo Enable ins_id %d, moved & updated, 0xb245dd28, 
.rodata, .rodata, 0xb21f6d60, sns_rh_cal_process_sam_resp.xx_msg_v2_const.46, 0x155d68, 0xb245a39c, sns_rh_cal.c:RH : error in SNS_SAM_CAL_DISABLE_RESP_V01, moved & updated, 0xb245dd58, 
.rodata, .rodata, 0xb21f6d6c, sns_rh_cal_process_sam_resp.xx_msg_v2_const.48, 0x155d74, 0xb245a3d4, sns_rh_cal.c:RH : switch on cal algo with new phone mode %d, moved & updated, 0xb245dd90, 
.rodata, .rodata, 0xb21f6d78, sns_rh_cal_process_sam_resp.xx_msg_v2_const.50, 0x155d80, 0xb245a410, sns_rh_cal.c:RH : error in SNS_SAM_CAL_UPDATE_RESP_V01, moved & updated, 0xb245ddd0, 
.rodata, .rodata, 0xb21f6d84, sns_rh_process_restricted_smgr_request.xx_msg_v2_const, 0x155d8c, 0x6a44bb75, sns_rh_restricted_svc.c:restricted_smgr_req - unknown msg_id(%u), hashified, 0xb245de08, 
.rodata, .rodata, 0xb21f6d90, sns_rh_cancel_restricted_service.xx_msg_v2_const, 0x155d98, 0xb245a448, sns_rh_restricted_svc.c:cancel_restricted_req - conn_handle %u, moved & updated, 0xb245de50, 
.rodata, .rodata, 0xb21f6d9c, sns_rh_cancel_restricted_service.xx_msg_v2_const.2, 0x155da4, 0x141bfa29, sns_rh_restricted_svc.c:cancel_restricted_req - out of memory!, hashified, 0xb245de90, 
.rodata, .rodata, 0xb21f6da8, sns_rh_process_driver_access_request.xx_msg_v2_const, 0x155db0, 0xe85001d5, sns_rh_restricted_svc.c:process_daf_req - no matching driver UUID, hashified, 0xb245ded0, 
.rodata, .rodata, 0xb21f6db4, sns_rh_process_driver_access_request.xx_msg_v2_const.4, 0x155dbc, 0x432d7cef, sns_rh_restricted_svc.c:process_daf_req - not supported for this DD, hashified, 0xb245df18, 
.rodata, .rodata, 0xb21f6dc0, sns_smgr_fifo_init_fifo_cfg.xx_msg_v2_const, 0x155dc8, 0x8d8dd96d, sns_smgr_fifo.c:FIFO Init: get_attr ERROR, SensId=%d, hashified, 0xb245df60, 
.rodata, .rodata, 0xb21f6dcc, sns_smgr_fifo_init_fifo_cfg.xx_msg_v2_const.2, 0x155dd4, 0xe3558b2, sns_smgr_fifo.c:init_fifo_cfg - sensor=%u supported=%u max_wm=%u, hashified, 0xb245df98, 
.rodata, .rodata, 0xb21f6dd8, sns_smgr_fifo_init_fifo_cfg.xx_msg_v2_const.4, 0x155de0, 0x903eae39, sns_smgr_fifo.c:init_cfg - shared sensor, idx=%u ddf_sensor=%u d_handle=0x%x, hashified, 0xb245dfe0, 
.rodata, .rodata, 0xb21f6de4, sns_smgr_fifo_init_fifo_cfg.xx_msg_v2_const.6, 0x155dec, 0x5d42b3e1, sns_smgr_fifo.c:init_cfg - sibling sensor not configured for FIFO, hashified, 0xb245e030, 
.rodata, .rodata, 0xb21f6e0c, sns_smgr_fifo_on_event_fifo_available.xx_msg_v2_const, 0x155e14, 0xb245a488, sns_smgr_fifo.c:FIFO SNS_DDF_EVENT_FIFO_AVAILABLE ddf_sensor=%d, moved & updated, 0xb245e078, 
.rodata, .rodata, 0xb21f6e18, sns_smgr_fifo_on_event_fifo_unavailable.xx_msg_v2_const, 0x155e20, 0xb245a4c8, sns_smgr_fifo.c:FIFO SNS_DDF_EVENT_FIFO_UNAVAILABLE ddf_sensor=%d, moved & updated, 0xb245e0b8, 
.rodata, .rodata, 0xb21f6e24, sns_smgr_fifo_on_event_fifo_overflow.xx_msg_v2_const, 0x155e2c, 0xb41ce786, sns_smgr_fifo.c:on_event_fifo_overflow - ddf_sensor=%d, hashified, 0xb245e100, 
.rodata, .rodata, 0xb21f6e30, sns_smgr_fifo_get_max_rpt_rate.xx_msg_v2_const, 0x155e38, 0xb245a50c, sns_smgr_fifo.c:sensor=%u max_rpt_rate[Hz]=0x%x/%u, moved & updated, 0xb245e138, 
.rodata, .rodata, 0xb21f6e3c, sns_smgr_fifo_configure.xx_msg_v2_const, 0x155e44, 0x4ef3a199, sns_smgr_fifo.c:configure - sensor=%u state=%u curr_wm=%u force_wm1=%u, hashified, 0xb245e170, 
.rodata, .rodata, 0xb21f6e48, sns_smgr_fifo_configure.xx_msg_v2_const.9, 0x155e50, 0x65988716, sns_smgr_fifo.c:configure - WM_CHANGED for sensor=%u, hashified, 0xb245e1b8, 
.rodata, .rodata, 0xb21f6e54, sns_smgr_fifo_set_wm_and_intr.xx_msg_v2_const, 0x155e5c, 0x6da30ef6, sns_smgr_fifo.c:set_wm_and_intr - ddf_sensor=%d curr/want=%u/%u enable_intr=%u, hashified, 0xb245e1f0, 
.rodata, .rodata, 0xb21f6e60, sns_smgr_fifo_set_wm_and_intr.xx_msg_v2_const.11, 0x155e68, 0x79661d2a, sns_smgr_fifo.c:set_wm_and_intr - desired_WM >= max_watermark, hashified, 0xb245e240, 
.rodata, .rodata, 0xb21f6e6c, sns_smgr_fifo_set_wm_and_intr.xx_msg_v2_const.13, 0x155e74, 0xd2b0bbe, sns_smgr_fifo.c:set_wm_and_intr - Sensor not in READY/CONFIGURING state, hashified, 0xb245e280, 
.rodata, .rodata, 0xb21f6e78, sns_smgr_fifo_set_wm_and_intr.xx_msg_v2_const.15, 0x155e80, 0xb24f4fd3, sns_smgr_fifo.c:set_wm_and_intr - failed setting WM; re-enabling INT now, hashified, 0xb245e2c8, 
.rodata, .rodata, 0xb21f6e84, sns_smgr_fifo_set_wm_and_intr.xx_msg_v2_const.17, 0x155e8c, 0xaa82a63a, sns_smgr_fifo.c:set_wm_and_intr - ddf_sensor=%u fifo_enabled=%u wm=%u, hashified, 0xb245e318, 
.rodata, .rodata, 0xb21f6e90, sns_smgr_fifo_set_watermark.xx_msg_v2_const, 0x155e98, 0xb245a540, sns_smgr_fifo.c:set_watermark - S4S enabled. Setting max WM, moved & updated, 0xb245e360, 
.rodata, .rodata, 0xb21f6e9c, sns_smgr_fifo_set_watermark.xx_msg_v2_const.19, 0x155ea4, 0xb245a57c, sns_smgr_fifo.c:set_watermark - desired_wm=%u fifo_attr.wm=%u, moved & updated, 0xb245e3a0, 
.rodata, .rodata, 0xb21f6ea8, sns_rh_get_max_report_rate_for_sensor.xx_msg_v2_const, 0x155eb0, 0xb245a5bc, sns_rh_util.c:max_report_rate - sensor=%u rate=0x%x/%u, moved & updated, 0xb245e3e0, 
.rodata, .rodata, 0xb21f7338, sns_smgr_dd_init.xx_msg_v2_const, 0x156340, 0x4a778657, sns_smgr_init.c:dd_init - all_init_state(%u), hashified, 0xb245e418, 
.rodata, .rodata, 0xb21f7344, sns_smgr_dd_init.xx_msg_v2_const.2, 0x15634c, 0x1d194dd1, sns_smgr_init.c:dd_init - error reading registry!, hashified, 0xb245e448, 
.rodata, .rodata, 0xb21f7350, sns_smgr_dd_init.xx_msg_v2_const.4, 0x156358, 0xae40d4c7, sns_smgr_init.c:ddf init bus failed status=%d, hashified, 0xb245e480, 
.rodata, .rodata, 0xb21f735c, sns_smgr_dd_init.xx_msg_v2_const.6, 0x156364, 0xf91c5927, sns_smgr_init.c:dd_init - sensor=%u #types=%u drv_status=%u, hashified, 0xb245e4b0, 
.rodata, .rodata, 0xb21f7368, sns_smgr_dd_init.xx_msg_v2_const.8, 0x156370, 0x9730055e, sns_smgr_init.c:dd_init - device expects more types (%u/%u)!, hashified, 0xb245e4f0, 
.rodata, .rodata, 0xb21f7374, sns_smgr_dd_init.xx_msg_v2_const.10, 0x15637c, 0x9da9ea1f, sns_smgr_init.c:dd_init - mismatched i=%u reg=%u driver=%u, hashified, 0xb245e530, 
.rodata, .rodata, 0xb21f73c0, sns_smgr_init_max_frequency.xx_msg_v2_const, 0x1563c8, 0x3961da06, sns_smgr_init.c:max_freq - ddf_sensor=%u max_freq=%u enforced_max_freq=%u, hashified, 0xb245e570, 
.rodata, .rodata, 0xb21f73cc, sns_smgr_allocate_depot_mem.xx_msg_v2_const, 0x1563d4, 0x4cb92c2b, sns_smgr_init.c:allocate_depot_mem - ui=%u/%u bi=%u/%u, hashified, 0xb245e5c0, 
.rodata, .rodata, 0xb21f73d8, sns_smgr_allocate_depot_mem.xx_msg_v2_const.16, 0x1563e0, 0x322b1c92, sns_smgr_init.c:allocate_depot_mem - udepot_ptr=0x%x depot_mem=0x%x, hashified, 0xb245e5f8, 
.rodata, .rodata, 0xb21f73e4, sns_smgr_compute_buffer_size.xx_msg_v2_const, 0x1563ec, 0x431075b, sns_smgr_init.c:compute_buf_size - sensor=%u/%u max_rate=%u, hashified, 0xb245e640, 
.rodata, .rodata, 0xb21f73f0, sns_smgr_compute_buffer_size.xx_msg_v2_const.18, 0x1563f8, 0xb245a5f4, sns_smgr_init.c:compute_buf_size - is uimg:%u, depth:%u, memsize:%u, moved & updated, 0xb245e680, 
.rodata, .rodata, 0xb21f73fc, sns_smgr_get_max_fifo_size.xx_msg_v2_const, 0x156404, 0xb245a638, sns_smgr_init.c:max fifo size - sensor=%u/%u max_fifo=%u, moved & updated, 0xb245e6c8, 
.rodata, .rodata, 0xb21f7408, sns_smgr_assign_depot_mem.xx_msg_v2_const, 0x156410, 0xdba285b9, sns_smgr_init.c:assign_depot_mem - i=%u ddf_sensor_ptr=0x%x cfg_ptr=0x%x, hashified, 0xb245e708, 
.rodata, .rodata, 0xb21f7420, sns_smgr_assign_depot_mem.xx_msg_v2_const.20, 0x156428, 0xb245a674, sns_smgr_init.c:assign_depot_mem - no depot assigned, moved & updated, 0xb245e758, 
.rodata, .rodata, 0xb21f742c, sns_smgr_init_lpf_table.xx_msg_v2_const, 0x156434, 0xe0fae16, sns_smgr_init.c:init_lpf_table - sensor=%d status=%u, hashified, 0xb245e790, 
